heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=1581 #f=0   #e=3   #p=2  #c=1 t=[2.31365783,2.31416278] dwt=[0.25119999,0.25120001] c=[2.3142,504.2833] r=0.00046954 te=0.000000116882903 se=0.000099795800368 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1582 #f=0   #e=3   #p=2  #c=1 t=[2.31445783,2.31496278] dwt=[0.25199999,0.25200001] c=[2.3150,503.9155] r=0.00047078 te=0.000000116882904 se=0.000099854242041 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1583 #f=0   #e=3   #p=2  #c=1 t=[2.31525783,2.31576278] dwt=[0.25279999,0.25280001] c=[2.3158,503.5473] r=0.00047201 te=0.000000116882904 se=0.000099912683715 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1584 #f=0   #e=3   #p=2  #c=1 t=[2.31605783,2.31656278] dwt=[0.25359999,0.25360001] c=[2.3166,503.1787] r=0.00047325 te=0.000000116882904 se=0.000099971125389 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1585 #f=0   #e=3   #p=2  #c=1 t=[2.31685783,2.31736278] dwt=[0.25439999,0.25440001] c=[2.3174,502.8096] r=0.00047449 te=0.000000116882904 se=0.000100029567064 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1586 #f=0   #e=3   #p=2  #c=1 t=[2.31765783,2.31816278] dwt=[0.25519999,0.25520001] c=[2.3182,502.4402] r=0.00047572 te=0.000000116882904 se=0.000100088008738 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1587 #f=0   #e=3   #p=2  #c=1 t=[2.31845783,2.31896278] dwt=[0.25599999,0.25600001] c=[2.3190,502.0704] r=0.00047696 te=0.000000116882905 se=0.000100146450413 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1588 #f=0   #e=3   #p=2  #c=1 t=[2.31925783,2.31976278] dwt=[0.25679999,0.25680001] c=[2.3198,501.7001] r=0.00047819 te=0.000000116882905 se=0.000100204892087 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1589 #f=0   #e=3   #p=2  #c=1 t=[2.32005783,2.32056278] dwt=[0.25759999,0.25760001] c=[2.3206,501.3295] r=0.00047943 te=0.000000116882905 se=0.000100263333763 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1590 #f=0   #e=3   #p=2  #c=1 t=[2.32085783,2.32136278] dwt=[0.25839999,0.25840001] c=[2.3214,500.9585] r=0.00048067 te=0.000000116882905 se=0.000100321775438 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1591 #f=0   #e=3   #p=2  #c=1 t=[2.32165783,2.32216278] dwt=[0.25919999,0.25920001] c=[2.3222,500.5870] r=0.00048190 te=0.000000116882906 se=0.000100380217114 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1592 #f=0   #e=3   #p=2  #c=1 t=[2.32245783,2.32296278] dwt=[0.25999999,0.26000001] c=[2.3230,500.2152] r=0.00048314 te=0.000000116882906 se=0.000100438658789 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1593 #f=0   #e=3   #p=2  #c=1 t=[2.32325783,2.32376278] dwt=[0.26079999,0.26080001] c=[2.3238,499.8430] r=0.00048437 te=0.000000116882906 se=0.000100497100465 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1594 #f=0   #e=3   #p=2  #c=1 t=[2.32405783,2.32456278] dwt=[0.26159999,0.26160001] c=[2.3246,499.4704] r=0.00048561 te=0.000000116882906 se=0.000100555542142 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1595 #f=0   #e=3   #p=2  #c=1 t=[2.32485783,2.32536278] dwt=[0.26239999,0.26240001] c=[2.3254,499.0973] r=0.00048685 te=0.000000116882906 se=0.000100613983818 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1596 #f=0   #e=3   #p=2  #c=1 t=[2.32565783,2.32616278] dwt=[0.26319999,0.26320001] c=[2.3262,498.7239] r=0.00048808 te=0.000000116882907 se=0.000100672425495 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1597 #f=0   #e=3   #p=2  #c=1 t=[2.32645783,2.32696278] dwt=[0.26399999,0.26400001] c=[2.3270,498.3501] r=0.00048932 te=0.000000116882907 se=0.000100730867172 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1598 #f=0   #e=3   #p=2  #c=1 t=[2.32725783,2.32776278] dwt=[0.26479999,0.26480001] c=[2.3278,497.9758] r=0.00049055 te=0.000000116882907 se=0.000100789308849 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1599 #f=0   #e=3   #p=2  #c=1 t=[2.32805783,2.32856278] dwt=[0.26559999,0.26560001] c=[2.3286,497.6012] r=0.00049179 te=0.000000116882907 se=0.000100847750526 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1600 #f=0   #e=3   #p=2  #c=1 t=[2.32885783,2.32936278] dwt=[0.26639999,0.26640001] c=[2.3294,497.2262] r=0.00049303 te=0.000000116882908 se=0.000100906192204 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1601 #f=0   #e=3   #p=2  #c=1 t=[2.32965783,2.33016278] dwt=[0.26719999,0.26720001] c=[2.3302,496.8507] r=0.00049426 te=0.000000116882908 se=0.000100964633881 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1602 #f=0   #e=3   #p=2  #c=1 t=[2.33045783,2.33096278] dwt=[0.26799999,0.26800001] c=[2.3310,496.4749] r=0.00049550 te=0.000000116882908 se=0.000101023075560 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1603 #f=0   #e=3   #p=2  #c=1 t=[2.33125783,2.33176278] dwt=[0.26879999,0.26880001] c=[2.3318,496.0987] r=0.00049673 te=0.000000116882908 se=0.000101081517238 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1604 #f=0   #e=3   #p=2  #c=1 t=[2.33205783,2.33256278] dwt=[0.26959999,0.26960001] c=[2.3326,495.7221] r=0.00049797 te=0.000000116882908 se=0.000101139958916 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1605 #f=0   #e=3   #p=2  #c=1 t=[2.33285783,2.33336278] dwt=[0.27039999,0.27040001] c=[2.3334,495.3450] r=0.00049921 te=0.000000116882909 se=0.000101198400595 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1606 #f=0   #e=3   #p=2  #c=1 t=[2.33365783,2.33416278] dwt=[0.27119999,0.27120001] c=[2.3342,494.9676] r=0.00050044 te=0.000000116882909 se=0.000101256842274 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1607 #f=0   #e=3   #p=2  #c=1 t=[2.33445783,2.33496278] dwt=[0.27199999,0.27200001] c=[2.3350,494.5898] r=0.00050168 te=0.000000116882909 se=0.000101315283953 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1608 #f=0   #e=3   #p=2  #c=1 t=[2.33525783,2.33576278] dwt=[0.27279999,0.27280001] c=[2.3358,494.2115] r=0.00050291 te=0.000000116882909 se=0.000101373725632 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1609 #f=0   #e=3   #p=2  #c=1 t=[2.33605783,2.33656278] dwt=[0.27359999,0.27360001] c=[2.3366,493.8329] r=0.00050415 te=0.000000116882910 se=0.000101432167312 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1610 #f=0   #e=3   #p=2  #c=1 t=[2.33685783,2.33736278] dwt=[0.27439999,0.27440001] c=[2.3374,493.4539] r=0.00050539 te=0.000000116882910 se=0.000101490608992 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1611 #f=0   #e=3   #p=2  #c=1 t=[2.33765783,2.33816278] dwt=[0.27519999,0.27520001] c=[2.3382,493.0744] r=0.00050662 te=0.000000116882910 se=0.000101549050672 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1612 #f=0   #e=3   #p=2  #c=1 t=[2.33845783,2.33896278] dwt=[0.27599999,0.27600001] c=[2.3390,492.6946] r=0.00050786 te=0.000000116882910 se=0.000101607492352 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1613 #f=0   #e=3   #p=2  #c=1 t=[2.33925783,2.33976278] dwt=[0.27679999,0.27680001] c=[2.3398,492.3144] r=0.00050909 te=0.000000116882910 se=0.000101665934032 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1614 #f=0   #e=3   #p=2  #c=1 t=[2.34005783,2.34056278] dwt=[0.27759999,0.27760001] c=[2.3406,491.9338] r=0.00051033 te=0.000000116882911 se=0.000101724375713 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1615 #f=0   #e=3   #p=2  #c=1 t=[2.34085783,2.34136278] dwt=[0.27839999,0.27840001] c=[2.3414,491.5527] r=0.00051157 te=0.000000116882911 se=0.000101782817394 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1616 #f=0   #e=3   #p=2  #c=1 t=[2.34165783,2.34216278] dwt=[0.27919999,0.27920001] c=[2.3422,491.1713] r=0.00051280 te=0.000000116882911 se=0.000101841259075 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1617 #f=0   #e=3   #p=2  #c=1 t=[2.34245783,2.34296278] dwt=[0.27999999,0.28000001] c=[2.3430,490.7895] r=0.00051404 te=0.000000116882911 se=0.000101899700756 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1618 #f=0   #e=3   #p=2  #c=1 t=[2.34325783,2.34376278] dwt=[0.28079999,0.28080001] c=[2.3438,490.4072] r=0.00051527 te=0.000000116882912 se=0.000101958142438 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1619 #f=0   #e=3   #p=2  #c=1 t=[2.34405783,2.34456278] dwt=[0.28159999,0.28160001] c=[2.3446,490.0246] r=0.00051651 te=0.000000116882912 se=0.000102016584120 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1620 #f=0   #e=3   #p=2  #c=1 t=[2.34485783,2.34536278] dwt=[0.28239999,0.28240001] c=[2.3454,489.6416] r=0.00051775 te=0.000000116882912 se=0.000102075025802 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1621 #f=0   #e=3   #p=2  #c=1 t=[2.34565783,2.34616278] dwt=[0.28319999,0.28320001] c=[2.3462,489.2581] r=0.00051898 te=0.000000116882912 se=0.000102133467484 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1622 #f=0   #e=3   #p=2  #c=1 t=[2.34645783,2.34696278] dwt=[0.28399999,0.28400001] c=[2.3470,488.8743] r=0.00052022 te=0.000000116882912 se=0.000102191909167 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1623 #f=0   #e=3   #p=2  #c=1 t=[2.34725783,2.34776278] dwt=[0.28479999,0.28480001] c=[2.3478,488.4901] r=0.00052145 te=0.000000116882913 se=0.000102250350849 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1624 #f=0   #e=3   #p=2  #c=1 t=[2.34805783,2.34856278] dwt=[0.28559999,0.28560001] c=[2.3486,488.1055] r=0.00052269 te=0.000000116882913 se=0.000102308792532 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1625 #f=0   #e=3   #p=2  #c=1 t=[2.34885783,2.34936278] dwt=[0.28639999,0.28640001] c=[2.3494,487.7204] r=0.00052393 te=0.000000116882913 se=0.000102367234215 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1626 #f=0   #e=3   #p=2  #c=1 t=[2.34965783,2.35016278] dwt=[0.28719999,0.28720001] c=[2.3502,487.3350] r=0.00052516 te=0.000000116882913 se=0.000102425675899 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1627 #f=0   #e=3   #p=2  #c=1 t=[2.35045783,2.35096278] dwt=[0.28799999,0.28800001] c=[2.3510,486.9492] r=0.00052640 te=0.000000116882914 se=0.000102484117582 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1628 #f=0   #e=3   #p=2  #c=1 t=[2.35125783,2.35176278] dwt=[0.28879999,0.28880001] c=[2.3518,486.5629] r=0.00052763 te=0.000000116882914 se=0.000102542559266 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1629 #f=0   #e=3   #p=2  #c=1 t=[2.35205783,2.35256278] dwt=[0.28959999,0.28960001] c=[2.3526,486.1763] r=0.00052887 te=0.000000116882914 se=0.000102601000950 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1630 #f=0   #e=3   #p=2  #c=1 t=[2.35285783,2.35336278] dwt=[0.29039999,0.29040001] c=[2.3534,485.7893] r=0.00053011 te=0.000000116882914 se=0.000102659442634 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1631 #f=0   #e=3   #p=2  #c=1 t=[2.35365783,2.35416278] dwt=[0.29119999,0.29120001] c=[2.3542,485.4018] r=0.00053134 te=0.000000116882914 se=0.000102717884319 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1632 #f=0   #e=3   #p=2  #c=1 t=[2.35445783,2.35496278] dwt=[0.29199999,0.29200001] c=[2.3550,485.0140] r=0.00053258 te=0.000000116882915 se=0.000102776326004 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1633 #f=0   #e=3   #p=2  #c=1 t=[2.35525783,2.35576278] dwt=[0.29279999,0.29280001] c=[2.3558,484.6258] r=0.00053381 te=0.000000116882915 se=0.000102834767688 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1634 #f=0   #e=3   #p=2  #c=1 t=[2.35605783,2.35656278] dwt=[0.29359999,0.29360001] c=[2.3566,484.2371] r=0.00053505 te=0.000000116882915 se=0.000102893209374 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1635 #f=0   #e=3   #p=2  #c=1 t=[2.35685783,2.35736278] dwt=[0.29439999,0.29440001] c=[2.3574,483.8481] r=0.00053628 te=0.000000116882915 se=0.000102951651059 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1636 #f=0   #e=3   #p=2  #c=1 t=[2.35765783,2.35816278] dwt=[0.29519999,0.29520001] c=[2.3582,483.4587] r=0.00053752 te=0.000000116882916 se=0.000103010092745 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1637 #f=0   #e=3   #p=2  #c=1 t=[2.35845783,2.35896278] dwt=[0.29599999,0.29600001] c=[2.3590,483.0689] r=0.00053876 te=0.000000116882916 se=0.000103068534430 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1638 #f=0   #e=3   #p=2  #c=1 t=[2.35925783,2.35976278] dwt=[0.29679999,0.29680001] c=[2.3598,482.6786] r=0.00053999 te=0.000000116882916 se=0.000103126976116 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1639 #f=0   #e=3   #p=2  #c=1 t=[2.36005783,2.36056278] dwt=[0.29759999,0.29760001] c=[2.3606,482.2880] r=0.00054123 te=0.000000116882916 se=0.000103185417803 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1640 #f=0   #e=3   #p=2  #c=1 t=[2.36085783,2.36136278] dwt=[0.29839999,0.29840001] c=[2.3614,481.8970] r=0.00054246 te=0.000000116882916 se=0.000103243859489 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1641 #f=0   #e=3   #p=2  #c=1 t=[2.36165783,2.36216278] dwt=[0.29919999,0.29920001] c=[2.3622,481.5055] r=0.00054370 te=0.000000116882917 se=0.000103302301176 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1642 #f=0   #e=3   #p=2  #c=1 t=[2.36245783,2.36296278] dwt=[0.29999999,0.30000001] c=[2.3630,481.1137] r=0.00054494 te=0.000000116882917 se=0.000103360742863 l=(heating|coolon) e=[on,more_hot,too_hot]                      
[:1]  #w=2   #r=1643 #f=0   #e=4   #p=2  #c=1 t=[2.36249976,2.36300024] dwt=[-0.00000000,0.00000000] c=[2.3630,481.0943] r=0.00087322 te=0.000000233766177 se=0.000160724798344 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1644 #f=0   #e=4   #p=2  #c=1 t=[2.36389155,2.36439203] dwt=[0.00139178,0.00139179] c=[2.3644,481.0569] r=0.00087334 te=0.000000233766178 se=0.000160841681662 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1645 #f=0   #e=4   #p=2  #c=1 t=[2.36528334,2.36578382] dwt=[0.00278357,0.00278358] c=[2.3658,481.0189] r=0.00087345 te=0.000000233766178 se=0.000160958564979 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1646 #f=0   #e=4   #p=2  #c=1 t=[2.36667513,2.36717560] dwt=[0.00417536,0.00417537] c=[2.3672,480.9802] r=0.00087357 te=0.000000233766178 se=0.000161075448297 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1647 #f=0   #e=4   #p=2  #c=1 t=[2.36806692,2.36856739] dwt=[0.00556715,0.00556716] c=[2.3686,480.9408] r=0.00087369 te=0.000000233766178 se=0.000161192331615 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1648 #f=0   #e=4   #p=2  #c=1 t=[2.36945870,2.36995918] dwt=[0.00695894,0.00695895] c=[2.3700,480.9007] r=0.00087380 te=0.000000233766178 se=0.000161309214933 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1649 #f=0   #e=4   #p=2  #c=1 t=[2.37085049,2.37135097] dwt=[0.00835073,0.00835074] c=[2.3714,480.8599] r=0.00087392 te=0.000000233766179 se=0.000161426098251 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1650 #f=0   #e=4   #p=2  #c=1 t=[2.37224228,2.37274276] dwt=[0.00974251,0.00974252] c=[2.3727,480.8184] r=0.00087404 te=0.000000233766179 se=0.000161542981570 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1651 #f=0   #e=4   #p=2  #c=1 t=[2.37363407,2.37413455] dwt=[0.01113430,0.01113431] c=[2.3741,480.7762] r=0.00087415 te=0.000000233766179 se=0.000161659864889 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1652 #f=0   #e=4   #p=2  #c=1 t=[2.37502586,2.37552633] dwt=[0.01252609,0.01252610] c=[2.3755,480.7333] r=0.00087427 te=0.000000233766179 se=0.000161776748208 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1653 #f=0   #e=4   #p=2  #c=1 t=[2.37641765,2.37691812] dwt=[0.01391788,0.01391789] c=[2.3769,480.6897] r=0.00087439 te=0.000000233766180 se=0.000161893631527 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1654 #f=0   #e=4   #p=2  #c=1 t=[2.37780943,2.37830991] dwt=[0.01530967,0.01530968] c=[2.3783,480.6454] r=0.00087451 te=0.000000233766180 se=0.000162010514847 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1655 #f=0   #e=4   #p=2  #c=1 t=[2.37920122,2.37970170] dwt=[0.01670146,0.01670147] c=[2.3797,480.6004] r=0.00087462 te=0.000000233766180 se=0.000162127398166 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1656 #f=0   #e=4   #p=2  #c=1 t=[2.38059301,2.38109349] dwt=[0.01809324,0.01809325] c=[2.3811,480.5548] r=0.00087474 te=0.000000233766180 se=0.000162244281486 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1657 #f=0   #e=4   #p=2  #c=1 t=[2.38198480,2.38248528] dwt=[0.01948503,0.01948504] c=[2.3825,480.5084] r=0.00087486 te=0.000000233766180 se=0.000162361164806 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1658 #f=0   #e=4   #p=2  #c=1 t=[2.38337659,2.38387707] dwt=[0.02087682,0.02087683] c=[2.3839,480.4613] r=0.00087497 te=0.000000233766181 se=0.000162478048127 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1659 #f=0   #e=4   #p=2  #c=1 t=[2.38476838,2.38526885] dwt=[0.02226861,0.02226862] c=[2.3853,480.4135] r=0.00087509 te=0.000000233766181 se=0.000162594931447 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1660 #f=0   #e=4   #p=2  #c=1 t=[2.38616016,2.38666064] dwt=[0.02366040,0.02366041] c=[2.3867,480.3651] r=0.00087521 te=0.000000233766181 se=0.000162711814768 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1661 #f=0   #e=4   #p=2  #c=1 t=[2.38755195,2.38805243] dwt=[0.02505219,0.02505220] c=[2.3881,480.3159] r=0.00087532 te=0.000000233766181 se=0.000162828698089 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1662 #f=0   #e=4   #p=2  #c=1 t=[2.38894374,2.38944422] dwt=[0.02644398,0.02644399] c=[2.3894,480.2661] r=0.00087544 te=0.000000233766182 se=0.000162945581411 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1663 #f=0   #e=4   #p=2  #c=1 t=[2.39033553,2.39083601] dwt=[0.02783576,0.02783577] c=[2.3908,480.2155] r=0.00087556 te=0.000000233766182 se=0.000163062464732 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1664 #f=0   #e=4   #p=2  #c=1 t=[2.39172732,2.39222780] dwt=[0.02922755,0.02922756] c=[2.3922,480.1643] r=0.00087567 te=0.000000233766182 se=0.000163179348054 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
[:1]  #w=2   #r=1665 #f=0   #e=4   #p=2  #c=1 t=[2.39311911,2.39361958] dwt=[0.03061934,0.03061935] c=[2.3936,480.1124] r=0.00087579 te=0.000000233766182 se=0.000163296231376 l=(heating|coolgoon) e=[on,more_hot,too_hot,less_hot]                      
