heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=1458 #f=0   #e=2   #p=2  #c=1 t=[1.11834806,1.11884807] dwt=[0.91884806,0.91884807] c=[1.1188,465.9788] r=0.00099772 te=0.000000000000060 se=0.000021148023747 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1459 #f=0   #e=2   #p=2  #c=1 t=[1.11998313,1.12048314] dwt=[0.92048313,0.92048314] c=[1.1205,467.0872] r=0.00099774 te=0.000000000000060 se=0.000021174869658 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1460 #f=0   #e=2   #p=2  #c=1 t=[1.12162076,1.12212077] dwt=[0.92212076,0.92212077] c=[1.1221,468.1982] r=0.00099777 te=0.000000000000060 se=0.000021201757620 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1461 #f=0   #e=2   #p=2  #c=1 t=[1.12326095,1.12376096] dwt=[0.92376095,0.92376096] c=[1.1238,469.3118] r=0.00099780 te=0.000000000000060 se=0.000021228687699 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1462 #f=0   #e=2   #p=2  #c=1 t=[1.12490371,1.12540372] dwt=[0.92540371,0.92540372] c=[1.1254,470.4279] r=0.00099782 te=0.000000000000060 se=0.000021255659961 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1463 #f=0   #e=2   #p=2  #c=1 t=[1.12654905,1.12704906] dwt=[0.92704905,0.92704906] c=[1.1270,471.5466] r=0.00099785 te=0.000000000000060 se=0.000021282674471 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1464 #f=0   #e=2   #p=2  #c=1 t=[1.12819696,1.12869697] dwt=[0.92869696,0.92869697] c=[1.1287,472.6679] r=0.00099788 te=0.000000000000060 se=0.000021309731298 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1465 #f=0   #e=2   #p=2  #c=1 t=[1.12984746,1.13034747] dwt=[0.93034746,0.93034747] c=[1.1303,473.7917] r=0.00099790 te=0.000000000000060 se=0.000021336830505 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1466 #f=0   #e=2   #p=2  #c=1 t=[1.13150054,1.13200055] dwt=[0.93200054,0.93200055] c=[1.1320,474.9182] r=0.00099793 te=0.000000000000060 se=0.000021363972160 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1467 #f=0   #e=2   #p=2  #c=1 t=[1.13315621,1.13365622] dwt=[0.93365621,0.93365622] c=[1.1337,476.0472] r=0.00099796 te=0.000000000000061 se=0.000021391156329 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1468 #f=0   #e=2   #p=2  #c=1 t=[1.13481447,1.13531448] dwt=[0.93531447,0.93531448] c=[1.1353,477.1788] r=0.00099799 te=0.000000000000061 se=0.000021418383079 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1469 #f=0   #e=2   #p=2  #c=1 t=[1.13647533,1.13697534] dwt=[0.93697533,0.93697534] c=[1.1370,478.3131] r=0.00099801 te=0.000000000000061 se=0.000021445652476 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1470 #f=0   #e=2   #p=2  #c=1 t=[1.13813879,1.13863880] dwt=[0.93863879,0.93863880] c=[1.1386,479.4499] r=0.00099804 te=0.000000000000061 se=0.000021472964588 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1471 #f=0   #e=2   #p=2  #c=1 t=[1.13980486,1.14030487] dwt=[0.94030486,0.94030487] c=[1.1403,480.5893] r=0.00099807 te=0.000000000000061 se=0.000021500319481 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1472 #f=0   #e=2   #p=2  #c=1 t=[1.14147354,1.14197355] dwt=[0.94197354,0.94197355] c=[1.1420,481.7314] r=0.00099810 te=0.000000000000061 se=0.000021527717222 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1473 #f=0   #e=2   #p=2  #c=1 t=[1.14314483,1.14364484] dwt=[0.94364483,0.94364484] c=[1.1436,482.8761] r=0.00099812 te=0.000000000000061 se=0.000021555157879 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1474 #f=0   #e=2   #p=2  #c=1 t=[1.14481873,1.14531874] dwt=[0.94531873,0.94531874] c=[1.1453,484.0234] r=0.00099815 te=0.000000000000061 se=0.000021582641518 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1475 #f=0   #e=2   #p=2  #c=1 t=[1.14649527,1.14699528] dwt=[0.94699527,0.94699528] c=[1.1470,485.1734] r=0.00099818 te=0.000000000000061 se=0.000021610168208 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1476 #f=0   #e=2   #p=2  #c=1 t=[1.14817442,1.14867443] dwt=[0.94867442,0.94867443] c=[1.1487,486.3260] r=0.00099821 te=0.000000000000062 se=0.000021637738014 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1477 #f=0   #e=2   #p=2  #c=1 t=[1.14985621,1.15035622] dwt=[0.95035621,0.95035622] c=[1.1504,487.4812] r=0.00099823 te=0.000000000000062 se=0.000021665351005 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1478 #f=0   #e=2   #p=2  #c=1 t=[1.15154063,1.15204064] dwt=[0.95204063,0.95204064] c=[1.1520,488.6391] r=0.00099826 te=0.000000000000062 se=0.000021693007249 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1479 #f=0   #e=2   #p=2  #c=1 t=[1.15322769,1.15372770] dwt=[0.95372769,0.95372770] c=[1.1537,489.7996] r=0.00099829 te=0.000000000000062 se=0.000021720706813 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1480 #f=0   #e=2   #p=2  #c=1 t=[1.15491739,1.15541740] dwt=[0.95541739,0.95541740] c=[1.1554,490.9628] r=0.00099832 te=0.000000000000062 se=0.000021748449765 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1481 #f=0   #e=2   #p=2  #c=1 t=[1.15660974,1.15710975] dwt=[0.95710974,0.95710975] c=[1.1571,492.1287] r=0.00099834 te=0.000000000000062 se=0.000021776236174 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1482 #f=0   #e=2   #p=2  #c=1 t=[1.15830474,1.15880475] dwt=[0.95880474,0.95880475] c=[1.1588,493.2973] r=0.00099837 te=0.000000000000062 se=0.000021804066106 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1483 #f=0   #e=2   #p=2  #c=1 t=[1.16000240,1.16050241] dwt=[0.96050240,0.96050241] c=[1.1605,494.4685] r=0.00099840 te=0.000000000000062 se=0.000021831939630 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1484 #f=0   #e=2   #p=2  #c=1 t=[1.16170271,1.16220272] dwt=[0.96220271,0.96220272] c=[1.1622,495.6424] r=0.00099843 te=0.000000000000062 se=0.000021859856816 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1485 #f=0   #e=2   #p=2  #c=1 t=[1.16340569,1.16390570] dwt=[0.96390569,0.96390570] c=[1.1639,496.8190] r=0.00099846 te=0.000000000000063 se=0.000021887817730 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1486 #f=0   #e=2   #p=2  #c=1 t=[1.16511133,1.16561134] dwt=[0.96561133,0.96561134] c=[1.1656,497.9983] r=0.00099848 te=0.000000000000063 se=0.000021915822441 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1487 #f=0   #e=2   #p=2  #c=1 t=[1.16681965,1.16731966] dwt=[0.96731965,0.96731966] c=[1.1673,499.1803] r=0.00099851 te=0.000000000000063 se=0.000021943871019 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1488 #f=0   #e=2   #p=2  #c=1 t=[1.16853064,1.16903065] dwt=[0.96903064,0.96903065] c=[1.1690,500.3650] r=0.00099854 te=0.000000000000063 se=0.000021971963532 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1489 #f=0   #e=2   #p=2  #c=1 t=[1.17024431,1.17074432] dwt=[0.97074431,0.97074432] c=[1.1707,501.5524] r=0.00099857 te=0.000000000000063 se=0.000022000100048 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1490 #f=0   #e=2   #p=2  #c=1 t=[1.17196067,1.17246068] dwt=[0.97246067,0.97246068] c=[1.1725,502.7426] r=0.00099860 te=0.000000000000063 se=0.000022028280636 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1491 #f=0   #e=2   #p=2  #c=1 t=[1.17367972,1.17417973] dwt=[0.97417972,0.97417973] c=[1.1742,503.9354] r=0.00099862 te=0.000000000000063 se=0.000022056505367 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1492 #f=0   #e=2   #p=2  #c=1 t=[1.17540145,1.17590146] dwt=[0.97590145,0.97590146] c=[1.1759,505.1310] r=0.00099865 te=0.000000000000063 se=0.000022084774308 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1493 #f=0   #e=2   #p=2  #c=1 t=[1.17712589,1.17762590] dwt=[0.97762589,0.97762590] c=[1.1776,506.3293] r=0.00099868 te=0.000000000000063 se=0.000022113087530 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1494 #f=0   #e=2   #p=2  #c=1 t=[1.17885302,1.17935303] dwt=[0.97935302,0.97935303] c=[1.1794,507.5304] r=0.00099871 te=0.000000000000064 se=0.000022141445100 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1495 #f=0   #e=2   #p=2  #c=1 t=[1.18058287,1.18108288] dwt=[0.98108287,0.98108288] c=[1.1811,508.7342] r=0.00099874 te=0.000000000000064 se=0.000022169847089 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1496 #f=0   #e=2   #p=2  #c=1 t=[1.18231542,1.18281543] dwt=[0.98281542,0.98281543] c=[1.1828,509.9408] r=0.00099877 te=0.000000000000064 se=0.000022198293566 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1497 #f=0   #e=2   #p=2  #c=1 t=[1.18405068,1.18455069] dwt=[0.98455068,0.98455069] c=[1.1846,511.1501] r=0.00099879 te=0.000000000000064 se=0.000022226784602 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1498 #f=0   #e=2   #p=2  #c=1 t=[1.18578866,1.18628867] dwt=[0.98628866,0.98628867] c=[1.1863,512.3622] r=0.00099882 te=0.000000000000064 se=0.000022255320294 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1499 #f=0   #e=2   #p=2  #c=1 t=[1.18752937,1.18802938] dwt=[0.98802937,0.98802938] c=[1.1880,513.5770] r=0.00099885 te=0.000000000000064 se=0.000022283900712 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1500 #f=0   #e=2   #p=2  #c=1 t=[1.18927280,1.18977281] dwt=[0.98977280,0.98977281] c=[1.1898,514.7946] r=0.00099888 te=0.000000000000064 se=0.000022312525898 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1501 #f=0   #e=2   #p=2  #c=1 t=[1.19101896,1.19151897] dwt=[0.99151896,0.99151897] c=[1.1915,516.0150] r=0.00099891 te=0.000000000000064 se=0.000022341195922 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1502 #f=0   #e=2   #p=2  #c=1 t=[1.19276786,1.19326787] dwt=[0.99326786,0.99326787] c=[1.1933,517.2382] r=0.00099894 te=0.000000000000064 se=0.000022369910853 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1503 #f=0   #e=2   #p=2  #c=1 t=[1.19451950,1.19501951] dwt=[0.99501950,0.99501951] c=[1.1950,518.4642] r=0.00099897 te=0.000000000000065 se=0.000022398670763 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1504 #f=0   #e=2   #p=2  #c=1 t=[1.19627388,1.19677389] dwt=[0.99677388,0.99677389] c=[1.1968,519.6929] r=0.00099899 te=0.000000000000065 se=0.000022427475723 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1505 #f=0   #e=2   #p=2  #c=1 t=[1.19803101,1.19853102] dwt=[0.99853101,0.99853102] c=[1.1985,520.9245] r=0.00099902 te=0.000000000000065 se=0.000022456325802 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1506 #f=0   #e=2   #p=2  #c=1 t=[1.19979089,1.20029090] dwt=[1.00029089,1.00029090] c=[1.2003,522.1589] r=0.00099905 te=0.000000000000065 se=0.000022485221071 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1507 #f=0   #e=2   #p=2  #c=1 t=[1.20155353,1.20205354] dwt=[1.00205353,1.00205354] c=[1.2021,523.3961] r=0.00099908 te=0.000000000000065 se=0.000022514161601 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1508 #f=0   #e=2   #p=2  #c=1 t=[1.20331893,1.20381894] dwt=[1.00381893,1.00381894] c=[1.2038,524.6361] r=0.00099911 te=0.000000000000065 se=0.000022543147463 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1509 #f=0   #e=2   #p=2  #c=1 t=[1.20508709,1.20558710] dwt=[1.00558709,1.00558710] c=[1.2056,525.8790] r=0.00099914 te=0.000000000000065 se=0.000022572178727 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1510 #f=0   #e=2   #p=2  #c=1 t=[1.20685803,1.20735804] dwt=[1.00735803,1.00735804] c=[1.2074,527.1246] r=0.00099917 te=0.000000000000065 se=0.000022601255466 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1511 #f=0   #e=2   #p=2  #c=1 t=[1.20863174,1.20913175] dwt=[1.00913174,1.00913175] c=[1.2091,528.3731] r=0.00099920 te=0.000000000000065 se=0.000022630377750 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1512 #f=0   #e=2   #p=2  #c=1 t=[1.21040822,1.21090823] dwt=[1.01090822,1.01090823] c=[1.2109,529.6245] r=0.00099923 te=0.000000000000066 se=0.000022659545650 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1513 #f=0   #e=2   #p=2  #c=1 t=[1.21218749,1.21268750] dwt=[1.01268749,1.01268750] c=[1.2127,530.8787] r=0.00099926 te=0.000000000000066 se=0.000022688759239 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1514 #f=0   #e=2   #p=2  #c=1 t=[1.21396955,1.21446956] dwt=[1.01446955,1.01446956] c=[1.2145,532.1358] r=0.00099929 te=0.000000000000066 se=0.000022718018587 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1515 #f=0   #e=2   #p=2  #c=1 t=[1.21575439,1.21625440] dwt=[1.01625439,1.01625440] c=[1.2163,533.3957] r=0.00099931 te=0.000000000000066 se=0.000022747323765 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1516 #f=0   #e=2   #p=2  #c=1 t=[1.21754204,1.21804205] dwt=[1.01804204,1.01804205] c=[1.2180,534.6585] r=0.00099934 te=0.000000000000066 se=0.000022776674848 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1517 #f=0   #e=2   #p=2  #c=1 t=[1.21933248,1.21983249] dwt=[1.01983248,1.01983249] c=[1.2198,535.9241] r=0.00099937 te=0.000000000000066 se=0.000022806071905 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1518 #f=0   #e=2   #p=2  #c=1 t=[1.22112573,1.22162574] dwt=[1.02162573,1.02162574] c=[1.2216,537.1927] r=0.00099940 te=0.000000000000066 se=0.000022835515009 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1519 #f=0   #e=2   #p=2  #c=1 t=[1.22292178,1.22342179] dwt=[1.02342178,1.02342179] c=[1.2234,538.4641] r=0.00099943 te=0.000000000000066 se=0.000022865004233 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1520 #f=0   #e=2   #p=2  #c=1 t=[1.22472065,1.22522066] dwt=[1.02522065,1.02522066] c=[1.2252,539.7384] r=0.00099946 te=0.000000000000066 se=0.000022894539647 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1521 #f=0   #e=2   #p=2  #c=1 t=[1.22652234,1.22702235] dwt=[1.02702234,1.02702235] c=[1.2270,541.0156] r=0.00099949 te=0.000000000000067 se=0.000022924121325 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1522 #f=0   #e=2   #p=2  #c=1 t=[1.22832685,1.22882686] dwt=[1.02882685,1.02882686] c=[1.2288,542.2957] r=0.00099952 te=0.000000000000067 se=0.000022953749339 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1523 #f=0   #e=2   #p=2  #c=1 t=[1.23013419,1.23063420] dwt=[1.03063419,1.03063420] c=[1.2306,543.5787] r=0.00099955 te=0.000000000000067 se=0.000022983423762 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1524 #f=0   #e=2   #p=2  #c=1 t=[1.23194436,1.23244437] dwt=[1.03244436,1.03244437] c=[1.2324,544.8647] r=0.00099958 te=0.000000000000067 se=0.000023013144667 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1525 #f=0   #e=2   #p=2  #c=1 t=[1.23375736,1.23425737] dwt=[1.03425736,1.03425737] c=[1.2343,546.1535] r=0.00099961 te=0.000000000000067 se=0.000023042912126 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1526 #f=0   #e=2   #p=2  #c=1 t=[1.23557320,1.23607321] dwt=[1.03607320,1.03607321] c=[1.2361,547.4453] r=0.00099964 te=0.000000000000067 se=0.000023072726212 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1527 #f=0   #e=2   #p=2  #c=1 t=[1.23739189,1.23789190] dwt=[1.03789189,1.03789190] c=[1.2379,548.7400] r=0.00099967 te=0.000000000000067 se=0.000023102586997 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1528 #f=0   #e=2   #p=2  #c=1 t=[1.23921342,1.23971343] dwt=[1.03971342,1.03971343] c=[1.2397,550.0377] r=0.00099970 te=0.000000000000067 se=0.000023132494557 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1529 #f=0   #e=2   #p=2  #c=1 t=[1.24103781,1.24153782] dwt=[1.04153781,1.04153782] c=[1.2415,551.3382] r=0.00099973 te=0.000000000000067 se=0.000023162448962 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1530 #f=0   #e=2   #p=2  #c=1 t=[1.24286506,1.24336507] dwt=[1.04336506,1.04336507] c=[1.2434,552.6418] r=0.00099976 te=0.000000000000068 se=0.000023192450288 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1531 #f=0   #e=2   #p=2  #c=1 t=[1.24469517,1.24519518] dwt=[1.04519517,1.04519518] c=[1.2452,553.9483] r=0.00099979 te=0.000000000000068 se=0.000023222498607 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1532 #f=0   #e=2   #p=2  #c=1 t=[1.24652814,1.24702815] dwt=[1.04702814,1.04702815] c=[1.2470,555.2577] r=0.00099982 te=0.000000000000068 se=0.000023252593993 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1533 #f=0   #e=2   #p=2  #c=1 t=[1.24836399,1.24886400] dwt=[1.04886399,1.04886400] c=[1.2489,556.5702] r=0.00099985 te=0.000000000000068 se=0.000023282736520 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1534 #f=0   #e=2   #p=2  #c=1 t=[1.25020271,1.25070272] dwt=[1.05070271,1.05070272] c=[1.2507,557.8856] r=0.00099988 te=0.000000000000068 se=0.000023312926262 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1535 #f=0   #e=2   #p=2  #c=1 t=[1.25204432,1.25254433] dwt=[1.05254432,1.05254433] c=[1.2525,559.2040] r=0.00099991 te=0.000000000000068 se=0.000023343163292 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1536 #f=0   #e=2   #p=2  #c=1 t=[1.25388880,1.25438881] dwt=[1.05438880,1.05438881] c=[1.2544,560.5253] r=0.00099994 te=0.000000000000068 se=0.000023373447685 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1537 #f=0   #e=2   #p=2  #c=1 t=[1.25573618,1.25623619] dwt=[1.05623618,1.05623619] c=[1.2562,561.8497] r=0.00099997 te=0.000000000000068 se=0.000023403779514 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1538 #f=0   #e=2   #p=2  #c=1 t=[1.25758645,1.25808646] dwt=[1.05808645,1.05808646] c=[1.2581,563.1771] r=0.00100000 te=0.000000000000068 se=0.000023434158855 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1539 #f=0   #e=2   #p=2  #c=1 t=[1.25943962,1.25993963] dwt=[1.05993962,1.05993963] c=[1.2599,564.5074] r=0.00100003 te=0.000000000000069 se=0.000023464585781 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1540 #f=0   #e=2   #p=2  #c=1 t=[1.26129569,1.26179570] dwt=[1.06179569,1.06179570] c=[1.2618,565.8408] r=0.00100006 te=0.000000000000069 se=0.000023495060367 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1541 #f=0   #e=2   #p=2  #c=1 t=[1.26315467,1.26365468] dwt=[1.06365467,1.06365468] c=[1.2637,567.1772] r=0.00100009 te=0.000000000000069 se=0.000023525582689 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1542 #f=0   #e=2   #p=2  #c=1 t=[1.26501656,1.26551657] dwt=[1.06551656,1.06551657] c=[1.2655,568.5166] r=0.00100012 te=0.000000000000069 se=0.000023556152820 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1543 #f=0   #e=2   #p=2  #c=1 t=[1.26688136,1.26738137] dwt=[1.06738136,1.06738137] c=[1.2674,569.8591] r=0.00100015 te=0.000000000000069 se=0.000023586770835 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1544 #f=0   #e=2   #p=2  #c=1 t=[1.26874909,1.26924910] dwt=[1.06924909,1.06924910] c=[1.2692,571.2046] r=0.00100018 te=0.000000000000069 se=0.000023617436809 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1545 #f=0   #e=2   #p=2  #c=1 t=[1.27061974,1.27111975] dwt=[1.07111974,1.07111975] c=[1.2711,572.5531] r=0.00100022 te=0.000000000000069 se=0.000023648150818 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1546 #f=0   #e=2   #p=2  #c=1 t=[1.27249333,1.27299334] dwt=[1.07299333,1.07299334] c=[1.2730,573.9047] r=0.00100025 te=0.000000000000069 se=0.000023678912938 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=2   #r=1547 #f=0   #e=2   #p=2  #c=1 t=[1.27436985,1.27486986] dwt=[1.07486985,1.07486986] c=[1.2749,575.2593] r=0.00100028 te=0.000000000000069 se=0.000023709723241 l=(heating|end) e=[on,more_hot]                      
